./validation_images_normal/163.png,Real
./validation_images_normal/164.png,Real
./validation_images_normal/165.png,Real
./validation_images_normal/166.png,Fake
./validation_images_normal/167.png,Real
./validation_images_normal/168.png,Fake
./validation_images_normal/169.png,Fake
./validation_images_normal/170.png,Real
./validation_images_normal/171.png,Real
./validation_images_normal/172.png,Fake
./validation_images_normal/173.png,Fake
./validation_images_normal/174.png,Real
./validation_images_normal/175.png,Real
./validation_images_normal/176.png,Fake
./validation_images_normal/177.png,Fake
./validation_images_normal/178.png,Fake
./validation_images_normal/179.png,Real
./validation_images_normal/180.png,Real
./validation_images_normal/181.png,Fake
./validation_images_normal/182.png,Real
./validation_images_normal/183.png,Fake
./validation_images_normal/184.png,Real
./validation_images_normal/185.png,Fake
./validation_images_normal/186.png,Fake
./validation_images_normal/187.png,Fake
./validation_images_normal/188.png,Real
./validation_images_normal/189.png,Fake
./validation_images_normal/190.png,Real
./validation_images_normal/191.png,Real
./validation_images_normal/192.png,Real
./validation_images_normal/193.png,Real
./validation_images_normal/194.png,Real
./validation_images_normal/195.png,Real
./validation_images_normal/196.png,Fake
./validation_images_normal/197.png,Real
./validation_images_normal/198.png,Fake
./validation_images_normal/199.png,Real
./validation_images_normal/200.png,Real
./validation_images_normal/201.png,Fake
./validation_images_normal/202.png,Real
./validation_images_normal/203.png,Fake
./validation_images_normal/204.png,Fake
./validation_images_normal/205.png,Real
./validation_images_normal/206.png,Real
./validation_images_normal/207.png,Real
./validation_images_normal/208.png,Fake
./validation_images_normal/209.png,Fake
./validation_images_normal/210.png,Real
./validation_images_normal/211.png,Real
./validation_images_normal/212.png,Fake
./validation_images_normal/213.png,Fake
./validation_images_normal/214.png,Real
./validation_images_normal/215.png,Real
./validation_images_normal/216.png,Fake
./validation_images_normal/217.png,Fake
./validation_images_normal/218.png,Fake
./validation_images_normal/219.png,Fake
./validation_images_normal/220.png,Fake
./validation_images_normal/221.png,Fake
./validation_images_normal/222.png,Fake
./validation_images_normal/223.png,Fake
./validation_images_normal/224.png,Fake
./validation_images_normal/225.png,Real
./validation_images_normal/226.png,Fake
./validation_images_normal/227.png,Fake
./validation_images_normal/228.png,Real
./validation_images_normal/229.png,Fake
./validation_images_normal/230.png,Real
./validation_images_normal/231.png,Real
./validation_images_normal/232.png,Real
./validation_images_normal/233.png,Fake
./validation_images_normal/234.png,Real
./validation_images_normal/235.png,Fake
./validation_images_normal/236.png,Real
./validation_images_normal/237.png,Real
./validation_images_normal/238.png,Fake
./validation_images_normal/239.png,Fake
./validation_images_normal/240.png,Fake
./validation_images_normal/241.png,Fake
./validation_images_normal/242.png,Real
./validation_images_normal/243.png,Real
./validation_images_normal/244.png,Fake
./validation_images_normal/245.png,Fake
./validation_images_normal/246.png,Fake
./validation_images_normal/247.png,Real
./validation_images_normal/248.png,Fake
./validation_images_normal/249.png,Fake
./validation_images_normal/250.png,Real
./validation_images_normal/251.png,Real
./validation_images_normal/252.png,Fake
./validation_images_normal/253.png,Real
./validation_images_normal/254.png,Real
./validation_images_normal/255.png,Fake
./validation_images_normal/256.png,Fake
./validation_images_normal/257.png,Real
./validation_images_normal/258.png,Fake
./validation_images_normal/259.png,Real
./validation_images_normal/260.png,Fake
./validation_images_normal/261.png,Real
./validation_images_normal/262.png,Fake
./validation_images_normal/263.png,Real
./validation_images_normal/264.png,Fake
./validation_images_normal/265.png,Fake
./validation_images_normal/266.png,Fake
./validation_images_normal/267.png,Real
./validation_images_normal/268.png,Real
./validation_images_normal/269.png,Real
./validation_images_normal/270.png,Fake
./validation_images_normal/271.png,Real
./validation_images_normal/272.png,Fake
./validation_images_normal/273.png,Real
./validation_images_normal/274.png,Fake
./validation_images_normal/275.png,Real
./validation_images_normal/276.png,Real
./validation_images_normal/277.png,Real
./validation_images_normal/278.png,Fake
./validation_images_normal/279.png,Real
./validation_images_normal/280.png,Fake
./validation_images_normal/281.png,Real
./validation_images_normal/282.png,Real
./validation_images_normal/283.png,Real
./validation_images_normal/284.png,Real
./validation_images_normal/285.png,Real
./validation_images_normal/286.png,Real
./validation_images_normal/287.png,Fake
./validation_images_normal/288.png,Real
./validation_images_normal/289.png,Real
./validation_images_normal/290.png,Real
./validation_images_normal/291.png,Fake
./validation_images_normal/292.png,Real
./validation_images_normal/293.png,Fake
./validation_images_normal/294.png,Fake
./validation_images_normal/295.png,Real
./validation_images_normal/296.png,Fake
./validation_images_normal/297.png,Fake
./validation_images_normal/298.png,Real
./validation_images_normal/299.png,Fake
